id0,id1,img
sub-TPOT002,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT002/anat/sub-TPOT002_desc-preproc_T1w.nii.gz
sub-TPOT004,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT004/anat/sub-TPOT004_desc-preproc_T1w.nii.gz
sub-TPOT005,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT005/anat/sub-TPOT005_desc-preproc_T1w.nii.gz
sub-TPOT006,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT006/anat/sub-TPOT006_desc-preproc_T1w.nii.gz
sub-TPOT007,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT007/anat/sub-TPOT007_desc-preproc_T1w.nii.gz
sub-TPOT008,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT008/anat/sub-TPOT008_desc-preproc_T1w.nii.gz
sub-TPOT009,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT009/anat/sub-TPOT009_desc-preproc_T1w.nii.gz
sub-TPOT010,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT010/anat/sub-TPOT010_desc-preproc_T1w.nii.gz
sub-TPOT011,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT011/anat/sub-TPOT011_desc-preproc_T1w.nii.gz
sub-TPOT013,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT013/anat/sub-TPOT013_desc-preproc_T1w.nii.gz
sub-TPOT014,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT014/anat/sub-TPOT014_desc-preproc_T1w.nii.gz
sub-TPOT015,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT015/anat/sub-TPOT015_desc-preproc_T1w.nii.gz
sub-TPOT016,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT016/anat/sub-TPOT016_desc-preproc_T1w.nii.gz
sub-TPOT017,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT017/anat/sub-TPOT017_desc-preproc_T1w.nii.gz
sub-TPOT018,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT018/anat/sub-TPOT018_desc-preproc_T1w.nii.gz
sub-TPOT019,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT019/anat/sub-TPOT019_desc-preproc_T1w.nii.gz
sub-TPOT020,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT020/anat/sub-TPOT020_desc-preproc_T1w.nii.gz
sub-TPOT021,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT021/anat/sub-TPOT021_desc-preproc_T1w.nii.gz
sub-TPOT023,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT023/anat/sub-TPOT023_desc-preproc_T1w.nii.gz
sub-TPOT024,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT024/anat/sub-TPOT024_desc-preproc_T1w.nii.gz
sub-TPOT025,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT025/anat/sub-TPOT025_desc-preproc_T1w.nii.gz
sub-TPOT026,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT026/anat/sub-TPOT026_desc-preproc_T1w.nii.gz
sub-TPOT027,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT027/anat/sub-TPOT027_desc-preproc_T1w.nii.gz
sub-TPOT028,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT028/anat/sub-TPOT028_desc-preproc_T1w.nii.gz
sub-TPOT029,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT029/anat/sub-TPOT029_desc-preproc_T1w.nii.gz
sub-TPOT030,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT030/anat/sub-TPOT030_desc-preproc_T1w.nii.gz
sub-TPOT032,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT032/anat/sub-TPOT032_desc-preproc_T1w.nii.gz
sub-TPOT033,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT033/anat/sub-TPOT033_desc-preproc_T1w.nii.gz
sub-TPOT034,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT034/anat/sub-TPOT034_desc-preproc_T1w.nii.gz
sub-TPOT035,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT035/anat/sub-TPOT035_desc-preproc_T1w.nii.gz
sub-TPOT036,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT036/anat/sub-TPOT036_desc-preproc_T1w.nii.gz
sub-TPOT037,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT037/anat/sub-TPOT037_desc-preproc_T1w.nii.gz
sub-TPOT038,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT038/anat/sub-TPOT038_desc-preproc_T1w.nii.gz
sub-TPOT039,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT039/anat/sub-TPOT039_desc-preproc_T1w.nii.gz
sub-TPOT040,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT040/anat/sub-TPOT040_desc-preproc_T1w.nii.gz
sub-TPOT041,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT041/anat/sub-TPOT041_desc-preproc_T1w.nii.gz
sub-TPOT042,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT042/anat/sub-TPOT042_desc-preproc_T1w.nii.gz
sub-TPOT043,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT043/anat/sub-TPOT043_desc-preproc_T1w.nii.gz
sub-TPOT044,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT044/anat/sub-TPOT044_desc-preproc_T1w.nii.gz
sub-TPOT045,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT045/anat/sub-TPOT045_desc-preproc_T1w.nii.gz
sub-TPOT046,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT046/anat/sub-TPOT046_desc-preproc_T1w.nii.gz
sub-TPOT048,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT048/anat/sub-TPOT048_desc-preproc_T1w.nii.gz
sub-TPOT049,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT049/anat/sub-TPOT049_desc-preproc_T1w.nii.gz
sub-TPOT051,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT051/anat/sub-TPOT051_desc-preproc_T1w.nii.gz
sub-TPOT052,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT052/anat/sub-TPOT052_desc-preproc_T1w.nii.gz
sub-TPOT053,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT053/anat/sub-TPOT053_desc-preproc_T1w.nii.gz
sub-TPOT054,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT054/anat/sub-TPOT054_desc-preproc_T1w.nii.gz
sub-TPOT055,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT055/anat/sub-TPOT055_desc-preproc_T1w.nii.gz
sub-TPOT056,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT056/anat/sub-TPOT056_desc-preproc_T1w.nii.gz
sub-TPOT057,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT057/anat/sub-TPOT057_desc-preproc_T1w.nii.gz
sub-TPOT058,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT058/anat/sub-TPOT058_desc-preproc_T1w.nii.gz
sub-TPOT059,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT059/anat/sub-TPOT059_desc-preproc_T1w.nii.gz
sub-TPOT060,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT060/anat/sub-TPOT060_desc-preproc_T1w.nii.gz
sub-TPOT062,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT062/anat/sub-TPOT062_desc-preproc_T1w.nii.gz
sub-TPOT064,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT064/anat/sub-TPOT064_desc-preproc_T1w.nii.gz
sub-TPOT067,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT067/anat/sub-TPOT067_desc-preproc_T1w.nii.gz
sub-TPOT068,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT068/anat/sub-TPOT068_desc-preproc_T1w.nii.gz
sub-TPOT070,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT070/anat/sub-TPOT070_desc-preproc_T1w.nii.gz
sub-TPOT071,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT071/anat/sub-TPOT071_desc-preproc_T1w.nii.gz
sub-TPOT072,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT072/anat/sub-TPOT072_desc-preproc_T1w.nii.gz
sub-TPOT074,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT074/anat/sub-TPOT074_desc-preproc_T1w.nii.gz
sub-TPOT075,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT075/anat/sub-TPOT075_desc-preproc_T1w.nii.gz
sub-TPOT076,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT076/anat/sub-TPOT076_desc-preproc_T1w.nii.gz
sub-TPOT077,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT077/anat/sub-TPOT077_desc-preproc_T1w.nii.gz
sub-TPOT078,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT078/anat/sub-TPOT078_desc-preproc_T1w.nii.gz
sub-TPOT079,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT079/anat/sub-TPOT079_desc-preproc_T1w.nii.gz
sub-TPOT080,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT080/anat/sub-TPOT080_desc-preproc_T1w.nii.gz
sub-TPOT081,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT081/anat/sub-TPOT081_desc-preproc_T1w.nii.gz
sub-TPOT082,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT082/anat/sub-TPOT082_desc-preproc_T1w.nii.gz
sub-TPOT083,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT083/anat/sub-TPOT083_desc-preproc_T1w.nii.gz
sub-TPOT084,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT084/anat/sub-TPOT084_desc-preproc_T1w.nii.gz
sub-TPOT085,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT085/anat/sub-TPOT085_desc-preproc_T1w.nii.gz
sub-TPOT086,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT086/anat/sub-TPOT086_desc-preproc_T1w.nii.gz
sub-TPOT090,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT090/anat/sub-TPOT090_desc-preproc_T1w.nii.gz
sub-TPOT091,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT091/anat/sub-TPOT091_desc-preproc_T1w.nii.gz
sub-TPOT092,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT092/anat/sub-TPOT092_desc-preproc_T1w.nii.gz
sub-TPOT093,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT093/anat/sub-TPOT093_desc-preproc_T1w.nii.gz
sub-TPOT094,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT094/anat/sub-TPOT094_desc-preproc_T1w.nii.gz
sub-TPOT095,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT095/anat/sub-TPOT095_desc-preproc_T1w.nii.gz
sub-TPOT096,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT096/anat/sub-TPOT096_desc-preproc_T1w.nii.gz
sub-TPOT097,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT097/anat/sub-TPOT097_desc-preproc_T1w.nii.gz
sub-TPOT099,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT099/anat/sub-TPOT099_desc-preproc_T1w.nii.gz
sub-TPOT101,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT101/anat/sub-TPOT101_desc-preproc_T1w.nii.gz
sub-TPOT102,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT102/anat/sub-TPOT102_desc-preproc_T1w.nii.gz
sub-TPOT103,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT103/anat/sub-TPOT103_desc-preproc_T1w.nii.gz
sub-TPOT104,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT104/anat/sub-TPOT104_desc-preproc_T1w.nii.gz
sub-TPOT105,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT105/anat/sub-TPOT105_desc-preproc_T1w.nii.gz
sub-TPOT106,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT106/anat/sub-TPOT106_desc-preproc_T1w.nii.gz
sub-TPOT107,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT107/anat/sub-TPOT107_desc-preproc_T1w.nii.gz
sub-TPOT108,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT108/anat/sub-TPOT108_desc-preproc_T1w.nii.gz
sub-TPOT109,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT109/anat/sub-TPOT109_desc-preproc_T1w.nii.gz
sub-TPOT110,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT110/anat/sub-TPOT110_desc-preproc_T1w.nii.gz
sub-TPOT112,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT112/anat/sub-TPOT112_desc-preproc_T1w.nii.gz
sub-TPOT113,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT113/anat/sub-TPOT113_desc-preproc_T1w.nii.gz
sub-TPOT114,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT114/anat/sub-TPOT114_desc-preproc_T1w.nii.gz
sub-TPOT115,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT115/anat/sub-TPOT115_desc-preproc_T1w.nii.gz
sub-TPOT116,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT116/anat/sub-TPOT116_desc-preproc_T1w.nii.gz
sub-TPOT117,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT117/anat/sub-TPOT117_desc-preproc_T1w.nii.gz
sub-TPOT118,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT118/anat/sub-TPOT118_desc-preproc_T1w.nii.gz
sub-TPOT119,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT119/anat/sub-TPOT119_desc-preproc_T1w.nii.gz
sub-TPOT120,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT120/anat/sub-TPOT120_desc-preproc_T1w.nii.gz
sub-TPOT124,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT124/anat/sub-TPOT124_desc-preproc_T1w.nii.gz
sub-TPOT125,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT125/anat/sub-TPOT125_desc-preproc_T1w.nii.gz
sub-TPOT126,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT126/anat/sub-TPOT126_desc-preproc_T1w.nii.gz
sub-TPOT127,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT127/anat/sub-TPOT127_desc-preproc_T1w.nii.gz
sub-TPOT129,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT129/anat/sub-TPOT129_desc-preproc_T1w.nii.gz
sub-TPOT130,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT130/anat/sub-TPOT130_desc-preproc_T1w.nii.gz
sub-TPOT131,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT131/anat/sub-TPOT131_desc-preproc_T1w.nii.gz
sub-TPOT132,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT132/anat/sub-TPOT132_desc-preproc_T1w.nii.gz
sub-TPOT133,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT133/anat/sub-TPOT133_desc-preproc_T1w.nii.gz
sub-TPOT134,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT134/anat/sub-TPOT134_desc-preproc_T1w.nii.gz
sub-TPOT135,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT135/anat/sub-TPOT135_desc-preproc_T1w.nii.gz
sub-TPOT137,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT137/anat/sub-TPOT137_desc-preproc_T1w.nii.gz
sub-TPOT138,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT138/anat/sub-TPOT138_desc-preproc_T1w.nii.gz
sub-TPOT139,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT139/anat/sub-TPOT139_desc-preproc_T1w.nii.gz
sub-TPOT140,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT140/anat/sub-TPOT140_desc-preproc_T1w.nii.gz
sub-TPOT141,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT141/anat/sub-TPOT141_desc-preproc_T1w.nii.gz
sub-TPOT142,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT142/anat/sub-TPOT142_desc-preproc_T1w.nii.gz
sub-TPOT143,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT143/anat/sub-TPOT143_desc-preproc_T1w.nii.gz
sub-TPOT145,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT145/anat/sub-TPOT145_desc-preproc_T1w.nii.gz
sub-TPOT146,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT146/anat/sub-TPOT146_desc-preproc_T1w.nii.gz
sub-TPOT148,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT148/anat/sub-TPOT148_desc-preproc_T1w.nii.gz
sub-TPOT149,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT149/anat/sub-TPOT149_desc-preproc_T1w.nii.gz
sub-TPOT151,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT151/anat/sub-TPOT151_desc-preproc_T1w.nii.gz
sub-TPOT152,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT152/anat/sub-TPOT152_desc-preproc_T1w.nii.gz
sub-TPOT153,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT153/anat/sub-TPOT153_desc-preproc_T1w.nii.gz
sub-TPOT154,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT154/anat/sub-TPOT154_desc-preproc_T1w.nii.gz
sub-TPOT156,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT156/anat/sub-TPOT156_desc-preproc_T1w.nii.gz
sub-TPOT158,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT158/anat/sub-TPOT158_desc-preproc_T1w.nii.gz
sub-TPOT159,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT159/anat/sub-TPOT159_desc-preproc_T1w.nii.gz
sub-TPOT160,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT160/anat/sub-TPOT160_desc-preproc_T1w.nii.gz
sub-TPOT161,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT161/anat/sub-TPOT161_desc-preproc_T1w.nii.gz
sub-TPOT162,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT162/anat/sub-TPOT162_desc-preproc_T1w.nii.gz
sub-TPOT163,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT163/anat/sub-TPOT163_desc-preproc_T1w.nii.gz
sub-TPOT165,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT165/anat/sub-TPOT165_desc-preproc_T1w.nii.gz
sub-TPOT166,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT166/anat/sub-TPOT166_desc-preproc_T1w.nii.gz
sub-TPOT167,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT167/anat/sub-TPOT167_desc-preproc_T1w.nii.gz
sub-TPOT168,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT168/anat/sub-TPOT168_desc-preproc_T1w.nii.gz
sub-TPOT171,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT171/anat/sub-TPOT171_desc-preproc_T1w.nii.gz
sub-TPOT172,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT172/anat/sub-TPOT172_desc-preproc_T1w.nii.gz
sub-TPOT174,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT174/anat/sub-TPOT174_desc-preproc_T1w.nii.gz
sub-TPOT176,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT176/anat/sub-TPOT176_desc-preproc_T1w.nii.gz
sub-TPOT177,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT177/anat/sub-TPOT177_desc-preproc_T1w.nii.gz
sub-TPOT179,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT179/anat/sub-TPOT179_desc-preproc_T1w.nii.gz
sub-TPOT181,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT181/anat/sub-TPOT181_desc-preproc_T1w.nii.gz
sub-TPOT182,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT182/anat/sub-TPOT182_desc-preproc_T1w.nii.gz
sub-TPOT201,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT201/anat/sub-TPOT201_desc-preproc_T1w.nii.gz
sub-TPOT202,ses-1,/projects/adapt_lab/shared/TPOT/bids_data/derivatives/fmriprep/sub-TPOT202/anat/sub-TPOT202_desc-preproc_T1w.nii.gz
